C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.deps.json
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.pdb
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.csproj.AssemblyReference.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.AssemblyInfoInputs.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.AssemblyInfo.cs
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.csproj.CoreCompileInputs.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\refint\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.pdb
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\ref\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.deps.json
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\bin\Debug\net6.0\SistemaAcademicoBackend.pdb
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.csproj.AssemblyReference.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.AssemblyInfoInputs.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.AssemblyInfo.cs
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.csproj.CoreCompileInputs.cache
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\refint\SistemaAcademicoBackend.dll
C:\Users\tomas\OneDrive\Escritorio\Trabajo Práctico Integrador-Grupo 23 2\Trabajo Práctico Integrador-Grupo 23\SistemaAcademico\SistemaAcademicoBackend\obj\Debug\net6.0\SistemaAcademicoBackend.pdb
